A101: [[468.0, 501.0], [524.0, 501.0], [524.0, 556.0], [506.0, 556.0], [506.0, 546.0], [486.0, 546.0], [486.0, 556.0], [468.0, 556.0]]
C106: [[473.0, 276.0], [630.0, 276.0], [630.0, 308.0], [473.0, 308.0]]
C114: [[426.0, 265.0], [473.0, 265.0], [473.0, 308.0], [426.0, 308.0]]
door_+1_0: [[492.0, 501.0], [500.0, 501.0]]
door_+1_146: [[295.0, 245.0], [295.0, 253.0]]
door_+1_147: [[249.5, 234.0], [257.5, 234.0]]
door_+1_148: [[224.0, 234.0], [232.0, 234.0]]
door_+1_149: [[208.0, 221.0], [216.0, 221.0]]
door_+1_15: [[550.0, 524.0], [550.0, 532.0]]
door_+1_150: [[170.0, 221.0], [178.0, 221.0]]
door_+1_151: [[186.0, 199.0], [194.0, 199.0]]
door_+1_152: [[220.0, 201.0], [220.0, 209.0]]
door_+1_153: [[205.0, 201.0], [205.0, 209.0]]
door_+1_154: [[338.0, 32.0], [346.0, 32.0]]
door_+1_155: [[63.0, 40.0], [71.0, 40.0]]
door_+1_156: [[47.5, 55.0], [55.5, 55.0]]
door_+1_157: [[47.5, 257.0], [55.5, 257.0]]
door_+1_158: [[47.5, 267.0], [55.5, 267.0]]
door_+1_159: [[43.0, 245.0], [43.0, 253.0]]
door_+1_16: [[588.0, 519.0], [596.0, 519.0]]
door_+1_160: [[25.0, 245.0], [25.0, 253.0]]
door_+1_161: [[3.0, 260.0], [11.0, 260.0]]
door_+1_162: [[25.5, 260.0], [33.5, 260.0]]
door_+1_163: [[34.5, 260.0], [42.5, 260.0]]
door_+1_164: [[43.0, 176.0], [43.0, 184.0]]
door_+1_165: [[25.0, 176.0], [25.0, 184.0]]
door_+1_166: [[25.5, 191.0], [33.5, 191.0]]
door_+1_167: [[34.5, 191.0], [42.5, 191.0]]
door_+1_168: [[43.0, 117.0], [43.0, 125.0]]
door_+1_169: [[25.0, 117.0], [25.0, 125.0]]
door_+1_17: [[645.0, 519.0], [653.0, 519.0]]
door_+1_170: [[25.5, 132.0], [33.5, 132.0]]
door_+1_171: [[34.5, 132.0], [42.5, 132.0]]
door_+1_172: [[43.0, 62.0], [43.0, 70.0]]
door_+1_173: [[25.0, 62.0], [25.0, 70.0]]
door_+1_174: [[25.5, 77.0], [33.5, 77.0]]
door_+1_175: [[34.5, 77.0], [42.5, 77.0]]
door_+1_176: [[93.0, 37.0], [101.0, 37.0]]
door_+1_177: [[93.0, 55.0], [101.0, 55.0]]
door_+1_178: [[108.0, 15.0], [108.0, 23.0]]
door_+1_179: [[108.0, 37.5], [108.0, 45.5]]
door_+1_18: [[524.0, 506.0], [524.0, 514.0]]
door_+1_180: [[108.0, 46.5], [108.0, 54.5]]
door_+1_181: [[606.0, 1.0], [614.0, 1.0]]
door_+1_182: [[606.0, 40.0], [614.0, 40.0]]
door_+1_183: [[651.0, 1.0], [643.0, 1.0]]
door_+1_184: [[654.0, 37.0], [654.0, 29.0]]
door_+1_185: [[657.0, 40.0], [665.0, 40.0]]
door_+1_186: [[678.0, 40.0], [686.0, 40.0]]
door_+1_187: [[340.0, 873.0], [340.0, 881.0]]
door_+1_188: [[416.0, 632.0], [416.0, 624.0]]
door_+1_189: [[406.0, 632.0], [406.0, 624.0]]
door_+1_19: [[702.0, 501.5], [702.0, 509.5]]
door_+1_190: [[342.0, 678.0], [350.0, 678.0]]
door_+1_191: [[360.0, 627.0], [360.0, 619.0]]
door_+1_192: [[406.0, 638.0], [406.0, 646.0]]
door_+1_193: [[465.0, 678.0], [473.0, 678.0]]
door_+1_194: [[490.0, 638.0], [490.0, 646.0]]
door_+1_195: [[580.0, 638.5], [580.0, 646.5]]
door_+1_196: [[554.0, 638.5], [554.0, 646.5]]
door_+1_197: [[422.0, 666.0], [430.0, 666.0]]
door_+1_198: [[431.0, 668.0], [431.0, 676.0]]
door_+1_199: [[422.0, 678.0], [430.0, 678.0]]
door_+1_2: [[492.0, 556.0], [500.0, 556.0]]
door_+1_20: [[712.0, 511.0], [712.0, 519.0]]
door_+1_200: [[421.0, 675.0], [421.0, 667.0]]
door_+1_201: [[421.0, 669.0], [421.0, 677.0]]
door_+1_202: [[391.0, 650.0], [383.0, 650.0]]
door_+1_203: [[394.0, 662.0], [394.0, 654.0]]
door_+1_204: [[391.0, 665.0], [383.0, 665.0]]
door_+1_205: [[396.0, 660.0], [404.0, 660.0]]
door_+1_206: [[328.0, 636.0], [328.0, 649.0]]
door_+1_207: [[318.0, 635.0], [326.0, 635.0]]
door_+1_208: [[298.0, 635.0], [315.0, 635.0]]
door_+1_209: [[286.5, 635.0], [294.5, 635.0]]
door_+1_21: [[703.0, 520.0], [711.0, 520.0]]
door_+1_210: [[284.0, 638.5], [284.0, 646.5]]
door_+1_211: [[48.0, 638.5], [48.0, 646.5]]
door_+1_212: [[269.0, 635.0], [277.0, 635.0]]
door_+1_213: [[247.5, 635.0], [255.5, 635.0]]
door_+1_214: [[262.0, 632.0], [262.0, 624.0]]
door_+1_215: [[241.0, 610.0], [241.0, 632.0]]
door_+1_216: [[238.0, 635.0], [230.0, 635.0]]
door_+1_217: [[160.0, 635.0], [168.0, 635.0]]
door_+1_218: [[154.0, 635.0], [146.0, 635.0]]
door_+1_219: [[76.0, 635.0], [84.0, 635.0]]
door_+1_22: [[702.0, 511.0], [702.0, 519.0]]
door_+1_220: [[70.0, 635.0], [62.0, 635.0]]
door_+1_221: [[35.0, 650.0], [43.0, 650.0]]
door_+1_222: [[30.0, 638.5], [30.0, 646.5]]
door_+1_223: [[56.5, 650.0], [64.5, 650.0]]
door_+1_224: [[79.5, 650.0], [87.5, 650.0]]
door_+1_225: [[100.5, 650.0], [108.5, 650.0]]
door_+1_226: [[121.5, 650.0], [129.5, 650.0]]
door_+1_227: [[142.5, 650.0], [150.5, 650.0]]
door_+1_228: [[163.5, 650.0], [171.5, 650.0]]
door_+1_229: [[181.0, 650.0], [189.0, 650.0]]
door_+1_23: [[332.5, 484.0], [340.5, 484.0]]
door_+1_230: [[226.5, 650.0], [234.5, 650.0]]
door_+1_231: [[247.5, 650.0], [255.5, 650.0]]
door_+1_232: [[269.0, 650.0], [277.0, 650.0]]
door_+1_233: [[285.0, 650.0], [293.0, 650.0]]
door_+1_234: [[285.0, 662.0], [293.0, 662.0]]
door_+1_235: [[294.0, 652.0], [294.0, 660.0]]
door_+1_236: [[318.5, 650.0], [326.5, 650.0]]
door_+1_237: [[318.5, 662.0], [326.5, 662.0]]
door_+1_238: [[317.0, 652.0], [317.0, 660.0]]
door_+1_239: [[330.0, 844.0], [338.0, 844.0]]
door_+1_24: [[346.0, 487.0], [346.0, 495.0]]
door_+1_240: [[326.0, 833.0], [326.0, 841.0]]
door_+1_241: [[326.0, 791.0], [326.0, 799.0]]
door_+1_242: [[282.0, 830.0], [323.0, 830.0]]
door_+1_243: [[326.0, 785.0], [326.0, 777.0]]
door_+1_244: [[282.0, 788.0], [323.0, 788.0]]
door_+1_245: [[318.0, 730.0], [310.0, 730.0]]
door_+1_246: [[210.0, 795.0], [218.0, 795.0]]
door_+1_247: [[203.0, 833.0], [203.0, 841.0]]
door_+1_248: [[203.0, 791.0], [203.0, 799.0]]
door_+1_249: [[158.0, 830.0], [200.0, 830.0]]
door_+1_25: [[327.0, 487.0], [327.0, 495.0]]
door_+1_250: [[203.0, 785.0], [203.0, 777.0]]
door_+1_251: [[158.0, 788.0], [200.0, 788.0]]
door_+1_252: [[192.5, 734.0], [200.5, 734.0]]
door_+1_253: [[190.0, 718.0], [190.0, 726.0]]
door_+1_254: [[180.0, 734.0], [188.0, 734.0]]
door_+1_255: [[166.0, 731.0], [166.0, 723.0]]
door_+1_256: [[156.5, 734.0], [164.5, 734.0]]
door_+1_257: [[87.0, 795.0], [95.0, 795.0]]
door_+1_258: [[78.0, 833.0], [78.0, 841.0]]
door_+1_259: [[78.0, 791.0], [78.0, 799.0]]
door_+1_26: [[374.5, 513.59090909091], [368.5, 517.40909090909]]
door_+1_260: [[34.0, 830.0], [75.0, 830.0]]
door_+1_261: [[78.0, 785.0], [78.0, 777.0]]
door_+1_262: [[34.0, 788.0], [75.0, 788.0]]
door_+1_263: [[68.0, 734.0], [76.0, 734.0]]
door_+1_264: [[66.0, 718.0], [66.0, 726.0]]
door_+1_265: [[42.0, 731.0], [42.0, 723.0]]
door_+1_266: [[32.5, 734.0], [40.5, 734.0]]
door_+1_267: [[56.0, 734.0], [64.0, 734.0]]
door_+1_268: [[242.0, 910.0], [234.0, 910.0]]
door_+1_269: [[200.0, 923.5], [200.0, 931.5]]
door_+1_27: [[361.0, 487.0], [361.0, 495.0]]
door_+1_270: [[251.0, 922.0], [259.0, 922.0]]
door_+1_271: [[260.0, 923.5], [260.0, 931.5]]
door_+1_272: [[250.0, 923.5], [250.0, 931.5]]
door_+1_273: [[250.0, 935.0], [250.0, 943.0]]
door_+1_274: [[260.0, 935.0], [260.0, 943.0]]
door_+1_275: [[241.0, 948.0], [241.0, 956.0]]
door_+1_276: [[223.5, 965.0], [231.5, 965.0]]
door_+1_277: [[223.5, 975.0], [231.5, 975.0]]
door_+1_278: [[235.0, 968.0], [235.0, 976.0]]
door_+1_279: [[220.0, 955.0], [220.0, 963.0]]
door_+1_28: [[391.0, 502.88372093023], [385.0, 506.79069767442]]
door_+1_280: [[217.0, 953.0], [209.0, 953.0]]
door_+1_281: [[217.0, 965.0], [209.0, 965.0]]
door_+1_282: [[105.0, 931.0], [105.0, 939.0]]
door_+1_283: [[16.0, 910.0], [24.0, 910.0]]
door_+1_284: [[50.0, 936.0], [50.0, 944.0]]
door_+1_285: [[105.0, 961.0], [105.0, 969.0]]
door_+1_286: [[65.0, 970.0], [73.0, 970.0]]
door_+1_287: [[86.0, 970.0], [94.0, 970.0]]
door_+1_288: [[83.0, 973.5], [83.0, 981.5]]
door_+1_289: [[46.0, 970.0], [54.0, 970.0]]
door_+1_29: [[369.0, 548.5], [375.0, 553.5]]
door_+1_290: [[55.0, 973.5], [55.0, 981.5]]
door_+1_291: [[40.0, 973.0], [40.0, 981.0]]
door_+1_292: [[31.0, 980.0], [39.0, 980.0]]
door_+1_293: [[27.0, 965.0], [19.0, 965.0]]
door_+1_294: [[15.0, 956.0], [15.0, 964.0]]
door_+1_295: [[15.0, 946.0], [15.0, 954.0]]
door_+1_296: [[15.0, 942.0], [15.0, 934.0]]
door_+1_297: [[28.5, 935.0], [36.5, 935.0]]
door_+1_298: [[41.0, 935.0], [49.0, 935.0]]
door_+1_299: [[61.0, 915.0], [69.0, 915.0]]
door_+1_3: [[468.0, 506.0], [468.0, 514.0]]
door_+1_30: [[367.5, 565.78571428571], [361.5, 563.21428571429]]
door_+1_300: [[73.5, 960.0], [81.5, 960.0]]
door_+1_301: [[38.0, 945.0], [46.0, 945.0]]
door_+1_302: [[56.0, 960.0], [64.0, 960.0]]
door_+1_303: [[679.0, 930.0], [687.0, 930.0]]
door_+1_304: [[445.0, 910.0], [453.0, 910.0]]
door_+1_305: [[430.0, 975.0], [438.0, 975.0]]
door_+1_306: [[462.0, 955.0], [470.0, 955.0]]
door_+1_307: [[540.0, 943.5], [540.0, 951.5]]
door_+1_308: [[472.0, 943.5], [472.0, 951.5]]
door_+1_309: [[479.0, 940.0], [471.0, 940.0]]
door_+1_31: [[713.5, 563.21428571429], [707.5, 565.78571428571]]
door_+1_310: [[489.0, 940.0], [497.0, 940.0]]
door_+1_311: [[511.0, 940.0], [519.0, 940.0]]
door_+1_312: [[529.0, 940.0], [537.0, 940.0]]
door_+1_313: [[548.0, 943.5], [548.0, 951.5]]
door_+1_314: [[529.0, 955.0], [537.0, 955.0]]
door_+1_315: [[511.0, 955.0], [519.0, 955.0]]
door_+1_316: [[489.0, 955.0], [497.0, 955.0]]
door_+1_317: [[473.0, 955.0], [481.0, 955.0]]
door_+1_318: [[450.5, 965.0], [458.5, 965.0]]
door_+1_319: [[450.5, 980.0], [458.5, 980.0]]
door_+1_32: [[662.0, 275.0], [670.0, 275.0]]
door_+1_320: [[439.5, 965.0], [447.5, 965.0]]
door_+1_321: [[430.0, 966.0], [430.0, 974.0]]
door_+1_322: [[425.0, 966.0], [425.0, 974.0]]
door_+1_323: [[430.0, 956.0], [430.0, 964.0]]
door_+1_324: [[425.0, 956.0], [425.0, 964.0]]
door_+1_325: [[438.0, 938.0], [438.0, 946.0]]
door_+1_326: [[438.0, 952.0], [438.0, 944.0]]
door_+1_327: [[438.0, 926.0], [438.0, 934.0]]
door_+1_328: [[438.0, 913.5], [438.0, 921.5]]
door_+1_329: [[667.5, 930.0], [675.5, 930.0]]
door_+1_33: [[654.0, 287.0], [654.0, 295.0]]
door_+1_330: [[637.0, 851.0], [637.0, 859.0]]
door_+1_331: [[654.0, 853.5], [654.0, 861.5]]
door_+1_332: [[396.0, 910.0], [404.0, 910.0]]
door_+1_333: [[396.0, 950.0], [404.0, 950.0]]
door_+1_334: [[390.0, 968.5], [390.0, 976.5]]
door_+1_335: [[375.0, 974.5], [375.0, 982.5]]
door_+1_336: [[375.0, 962.0], [375.0, 970.0]]
door_+1_337: [[345.0, 982.0], [345.0, 974.0]]
door_+1_338: [[330.0, 963.0], [330.0, 971.0]]
door_+1_339: [[327.0, 910.0], [319.0, 910.0]]
door_+1_34: [[674.0, 235.0], [682.0, 235.0]]
door_+1_340: [[315.0, 911.0], [315.0, 919.0]]
door_+1_341: [[330.0, 928.5], [330.0, 936.5]]
door_+1_342: [[268.0, 945.0], [276.0, 945.0]]
door_+1_343: [[291.0, 945.0], [299.0, 945.0]]
door_+1_344: [[322.0, 945.0], [314.0, 945.0]]
door_+1_345: [[641.5, 656.0], [649.5, 656.0]]
door_+1_346: [[641.5, 845.0], [649.5, 845.0]]
door_+1_347: [[637.0, 746.5], [637.0, 754.5]]
door_+1_348: [[634.0, 687.33333333333], [628.0, 684.0]]
door_+1_349: [[620.68, 676.0], [624.04, 670.0]]
door_+1_35: [[695.78571428571, 242.5], [693.21428571429, 236.5]]
door_+1_350: [[637.0, 686.0], [637.0, 678.0]]
door_+1_351: [[654.0, 664.5], [654.0, 672.5]]
door_+1_352: [[669.0, 681.0], [677.0, 681.0]]
door_+1_353: [[654.0, 682.5], [654.0, 690.5]]
door_+1_354: [[654.0, 694.5], [654.0, 702.5]]
door_+1_355: [[657.0, 723.0], [675.0, 723.0]]
door_+1_356: [[678.0, 728.0], [678.0, 736.0]]
door_+1_357: [[654.0, 728.0], [654.0, 736.0]]
door_+1_358: [[716.0, 709.0], [708.0, 709.0]]
door_+1_359: [[716.0, 741.0], [708.0, 741.0]]
door_+1_36: [[481.0, 308.0], [489.0, 308.0]]
door_+1_360: [[654.0, 775.5], [654.0, 783.5]]
door_+1_361: [[668.0, 744.5], [668.0, 752.5]]
door_+1_362: [[657.0, 756.0], [665.0, 756.0]]
door_+1_363: [[668.0, 759.5], [668.0, 767.5]]
door_+1_364: [[654.0, 759.5], [654.0, 767.5]]
door_+1_365: [[654.0, 791.0], [654.0, 799.0]]
door_+1_366: [[657.0, 813.0], [665.0, 813.0]]
door_+1_367: [[654.0, 814.5], [654.0, 822.5]]
door_+1_368: [[675.0, 813.0], [667.0, 813.0]]
door_+1_369: [[662.0, 824.0], [670.0, 824.0]]
door_+1_37: [[473.0, 288.0], [473.0, 296.0]]
door_+1_370: [[678.0, 816.0], [678.0, 824.0]]
door_+1_371: [[637.0, 693.5], [637.0, 701.5]]
door_+1_372: [[624.5, 715.74193548387], [618.5, 712.25806451613]]
door_+1_38: [[630.0, 288.0], [630.0, 296.0]]
door_+1_39: [[476.0, 276.0], [496.0, 276.0]]
door_+1_4: [[436.0, 502.0], [436.0, 518.0]]
door_+1_40: [[426.0, 243.0], [426.0, 261.0]]
door_+1_41: [[336.0, 243.0], [336.0, 261.0]]
door_+1_42: [[610.0, 258.0], [610.0, 273.0]]
door_+1_43: [[580.0, 258.0], [580.0, 273.0]]
door_+1_44: [[591.0, 276.0], [599.0, 276.0]]
door_+1_45: [[566.0, 255.0], [627.0, 255.0]]
door_+1_46: [[541.0, 276.0], [549.0, 276.0]]
door_+1_47: [[523.5, 276.0], [531.5, 276.0]]
door_+1_48: [[503.5, 276.0], [511.5, 276.0]]
door_+1_49: [[499.0, 261.5], [499.0, 269.5]]
door_+1_5: [[369.0, 540.25], [375.0, 536.75]]
door_+1_50: [[499.0, 241.0], [499.0, 249.0]]
door_+1_51: [[509.0, 247.0], [516.0, 247.0]]
door_+1_52: [[436.0, 265.0], [444.0, 265.0]]
door_+1_53: [[470.0, 265.0], [462.0, 265.0]]
door_+1_54: [[440.0, 305.0], [440.0, 297.0]]
door_+1_55: [[426.0, 287.5], [426.0, 295.5]]
door_+1_56: [[426.0, 266.0], [426.0, 274.0]]
door_+1_57: [[403.0, 266.0], [403.0, 274.0]]
door_+1_58: [[336.0, 305.0], [336.0, 297.0]]
door_+1_59: [[320.0, 305.0], [320.0, 297.0]]
door_+1_6: [[394.5, 525.3], [400.5, 521.7]]
door_+1_60: [[266.0, 291.0], [266.0, 307.0]]
door_+1_61: [[317.0, 282.0], [309.0, 282.0]]
door_+1_62: [[303.0, 279.0], [303.0, 271.0]]
door_+1_63: [[276.0, 282.0], [284.0, 282.0]]
door_+1_64: [[273.0, 279.0], [273.0, 271.0]]
door_+1_65: [[290.0, 279.0], [290.0, 271.0]]
door_+1_66: [[295.0, 279.0], [295.0, 271.0]]
door_+1_67: [[244.0, 370.0], [263.0, 370.0]]
door_+1_68: [[241.0, 263.5], [241.0, 271.5]]
door_+1_69: [[281.5, 308.0], [289.5, 308.0]]
door_+1_7: [[393.5, 536.0], [401.5, 536.0]]
door_+1_70: [[266.0, 362.0], [266.0, 354.0]]
door_+1_71: [[266.0, 316.0], [266.0, 324.0]]
door_+1_72: [[266.0, 411.0], [266.0, 403.0]]
door_+1_73: [[241.0, 399.0], [241.0, 407.0]]
door_+1_74: [[241.0, 377.0], [241.0, 385.0]]
door_+1_75: [[249.5, 414.0], [257.5, 414.0]]
door_+1_76: [[249.5, 448.0], [257.5, 448.0]]
door_+1_77: [[286.0, 459.0], [294.0, 459.0]]
door_+1_78: [[275.0, 467.0], [275.0, 475.0]]
door_+1_79: [[305.0, 399.0], [305.0, 407.0]]
door_+1_8: [[390.0, 528.0], [390.0, 536.0]]
door_+1_80: [[268.5, 392.0], [276.5, 392.0]]
door_+1_81: [[294.0, 392.0], [304.0, 392.0]]
door_+1_82: [[266.0, 424.0], [273.0, 424.0]]
door_+1_83: [[266.0, 437.0], [273.0, 437.0]]
door_+1_84: [[273.0, 424.0], [280.0, 424.0]]
door_+1_85: [[273.0, 437.0], [280.0, 437.0]]
door_+1_86: [[288.5, 414.0], [296.5, 414.0]]
door_+1_87: [[288.5, 433.0], [296.5, 433.0]]
door_+1_88: [[272.0, 234.0], [280.0, 234.0]]
door_+1_89: [[553.0, 276.0], [561.0, 276.0]]
door_+1_9: [[406.5, 519.0], [414.5, 519.0]]
door_+1_90: [[585.0, 366.0], [593.0, 366.0]]
door_+1_91: [[595.0, 400.0], [595.0, 408.0]]
door_+1_92: [[584.0, 400.0], [584.0, 408.0]]
door_+1_93: [[647.0, 346.0], [639.0, 346.0]]
door_+1_94: [[639.0, 462.0], [647.0, 462.0]]
door_+1_95: [[639.0, 501.0], [647.0, 501.0]]
door_+1_96: [[650.0, 454.0], [650.0, 446.0]]
door_+1_97: [[650.0, 354.0], [650.0, 362.0]]
door_+1_98: [[633.0, 361.0], [633.0, 369.0]]
door_+1_99: [[624.0, 430.0], [632.0, 430.0]]
door_+2_0: [[385.0, 485.0], [385.0, 499.0]]
door_+2_1: [[276.0, 485.0], [276.0, 499.0]]
door_+2_10: [[406.5, 515.0], [414.5, 515.0]]
door_+2_100: [[297.0, 97.5], [297.0, 105.5]]
door_+2_101: [[297.0, 73.5], [297.0, 81.5]]
door_+2_102: [[318.0, 67.0], [318.0, 75.0]]
door_+2_103: [[348.0, 50.5], [348.0, 58.5]]
door_+2_104: [[321.0, 64.0], [329.0, 64.0]]
door_+2_105: [[348.0, 87.0], [348.0, 79.0]]
door_+2_106: [[334.0, 87.0], [334.0, 79.0]]
door_+2_107: [[337.0, 203.0], [345.0, 203.0]]
door_+2_108: [[346.0, 193.0], [338.0, 193.0]]
door_+2_109: [[360.0, 193.0], [368.0, 193.0]]
door_+2_11: [[419.0, 515.0], [427.0, 515.0]]
door_+2_110: [[336.0, 194.0], [336.0, 202.0]]
door_+2_111: [[205.0, 200.0], [205.0, 209.0]]
door_+2_112: [[186.0, 199.0], [194.0, 199.0]]
door_+2_113: [[205.0, 211.5], [205.0, 219.5]]
door_+2_114: [[28.0, 260.0], [36.0, 260.0]]
door_+2_115: [[24.0, 201.0], [24.0, 208.0]]
door_+2_116: [[35.0, 143.0], [35.0, 150.0]]
door_+2_117: [[24.0, 143.0], [24.0, 150.0]]
door_+2_118: [[35.0, 87.0], [35.0, 94.0]]
door_+2_119: [[24.0, 87.0], [24.0, 94.0]]
door_+2_12: [[436.0, 515.0], [428.0, 515.0]]
door_+2_120: [[119.0, 38.0], [127.0, 38.0]]
door_+2_121: [[119.0, 51.0], [119.0, 43.0]]
door_+2_122: [[43.0, 241.0], [43.0, 249.0]]
door_+2_123: [[25.0, 254.0], [25.0, 246.0]]
door_+2_124: [[22.0, 257.0], [14.0, 257.0]]
door_+2_125: [[10.0, 241.0], [10.0, 249.0]]
door_+2_126: [[49.5, 193.0], [57.5, 193.0]]
door_+2_127: [[49.5, 208.0], [57.5, 208.0]]
door_+2_128: [[47.0, 196.5], [47.0, 204.5]]
door_+2_129: [[27.0, 193.0], [19.0, 193.0]]
door_+2_13: [[446.0, 515.0], [454.0, 515.0]]
door_+2_130: [[18.0, 196.5], [18.0, 204.5]]
door_+2_131: [[27.0, 135.0], [19.0, 135.0]]
door_+2_132: [[5.5, 135.0], [13.5, 135.0]]
door_+2_133: [[33.0, 135.0], [41.0, 135.0]]
door_+2_134: [[47.0, 135.0], [55.0, 135.0]]
door_+2_135: [[27.0, 79.0], [19.0, 79.0]]
door_+2_136: [[5.5, 78.0], [13.5, 78.0]]
door_+2_137: [[33.0, 79.0], [41.0, 79.0]]
door_+2_138: [[47.0, 79.0], [55.0, 79.0]]
door_+2_139: [[109.0, 32.0], [109.0, 24.0]]
door_+2_14: [[467.5, 515.0], [475.5, 515.0]]
door_+2_140: [[109.0, 7.5], [109.0, 15.5]]
door_+2_141: [[109.0, 38.0], [109.0, 46.0]]
door_+2_142: [[109.0, 61.0], [109.0, 69.0]]
door_+2_143: [[357.0, 630.0], [349.0, 630.0]]
door_+2_144: [[406.0, 638.5], [406.0, 646.5]]
door_+2_145: [[403.0, 650.0], [395.0, 650.0]]
door_+2_146: [[409.0, 650.0], [417.0, 650.0]]
door_+2_147: [[487.0, 650.0], [479.0, 650.0]]
door_+2_148: [[493.0, 650.0], [501.0, 650.0]]
door_+2_149: [[535.0, 650.0], [543.0, 650.0]]
door_+2_15: [[483.5, 515.0], [491.5, 515.0]]
door_+2_150: [[554.0, 638.5], [554.0, 646.5]]
door_+2_151: [[535.0, 635.0], [543.0, 635.0]]
door_+2_152: [[493.0, 635.0], [501.0, 635.0]]
door_+2_153: [[451.0, 635.0], [487.0, 635.0]]
door_+2_154: [[406.0, 632.0], [406.0, 624.0]]
door_+2_155: [[328.0, 636.0], [328.0, 649.0]]
door_+2_156: [[318.0, 635.0], [326.0, 635.0]]
door_+2_157: [[298.0, 635.0], [315.0, 635.0]]
door_+2_158: [[284.0, 624.5], [284.0, 632.5]]
door_+2_159: [[262.0, 638.5], [262.0, 646.5]]
door_+2_16: [[525.0, 515.0], [517.0, 515.0]]
door_+2_160: [[265.0, 635.0], [281.0, 635.0]]
door_+2_161: [[270.5, 607.0], [278.5, 607.0]]
door_+2_162: [[247.5, 635.0], [255.5, 635.0]]
door_+2_163: [[238.0, 635.0], [230.0, 635.0]]
door_+2_164: [[184.5, 635.0], [192.5, 635.0]]
door_+2_165: [[163.5, 635.0], [171.5, 635.0]]
door_+2_166: [[142.5, 635.0], [150.5, 635.0]]
door_+2_167: [[121.5, 635.0], [129.5, 635.0]]
door_+2_168: [[100.5, 635.0], [108.5, 635.0]]
door_+2_169: [[79.5, 635.0], [87.5, 635.0]]
